S. No (Col.1),Category (Col.2),Crime Head (Col.3),Cases Pending Investigation from Previous Year (Col.4),Cases Reported during the year (Col.5),Cases Reopened for Investigation (Col.6),Total Cases for Investigation (Col.7=Col.4+ Col.5+ Col.6),Cases Not Investigated Under 157_1_b CRPC (Col.8),Cases Transferred to other State or Agency (Col.9),Cases Withdrawn by the Govt during investigation (Col.10),Final Report - Cases Ended as FR Non Cognizable (Col.11),Final Report - Cases Ended as Final Report False (Col.12),Final Report - Cases Ended as Mistake of Fact or of Law or Civil Dispute (Col.13),Final Report - Cases True but Insufficient Evidence or Untraced or No Clue (Col.14),Final Report - Cases Abated during Investigation (Col.15),Final Report - Total (Col.16=Col.11+ Col.12+ Col.13+ Col.14+ Col.15),Chargesheets Submitted - Cases Chargesheeted Out of Cases from Previous Year (Col.17),Chargesheets Submitted - Cases Chargesheeted Out of Cases during the Year (Col.18),Chargesheets Submitted - Cases Chargesheeted (Col.19=Col.17+ Col.18),Total Cases Disposed Off by Police (Col.20=Col.8+ Col.9+ Col.16+ Col.19),Cases Quashed at Investigation Stage (Col.21),Cases Stayed at Investigation Stage (Col.22),Cases Pending Investigation at End of the Year (Col.23=Col.7- Col.10- Col.20- Col.21),Chargesheeting Rate (Col.24=Col.19/ Col.20) *100,Pendency Percent- age (Col.25=Col.23/ Col.7) *100
1,Total Offences under I.T. Act,Tampering Computer Source Documents,80,233,0,313,0,0,0,0,5,2,91,0,98,24,30,54,152,0,0,161,35.5,51.4
2,Total Offences under I.T. Act,Computer Related Offences,6742,10108,0,16850,0,47,3,5,132,419,4377,84,5017,848,1243,2091,7155,4,8,9688,29.2,57.5
2.1,Total Offences under I.T. Act,Computer Related Offences,2463,3508,0,5971,0,7,0,3,52,93,1471,29,1648,413,667,1080,2735,2,5,3234,39.5,54.2
2.1.1,Total Offences under I.T. Act,Ransom-ware,249,300,0,549,0,0,0,3,5,17,110,0,135,92,65,157,292,2,0,255,53.8,46.4
2.1.2,Total Offences under I.T. Act,Offences other than Ransom-ware,2214,3208,0,5422,0,7,0,0,47,76,1361,29,1513,321,602,923,2443,0,5,2979,37.8,54.9
2.2,Total Offences under I.T. Act,Dishonestly receiving stolen computer resource or communication device,162,360,0,522,0,0,0,2,6,20,125,0,153,31,64,95,248,2,0,272,38.3,52.1
2.3,Total Offences under I.T. Act,Identity Theft,1534,3724,0,5258,0,23,2,0,27,119,1217,9,1372,207,220,427,1822,0,1,3434,23.4,65.3
2.4,Total Offences under I.T. Act,Cheating by personation by using computer resource,2373,2269,0,4642,0,16,1,0,38,178,1502,46,1764,167,217,384,2164,0,1,2477,17.7,53.4
2.5,Total Offences under I.T. Act,Violation of Privacy,210,247,0,457,0,1,0,0,9,9,62,0,80,30,75,105,186,0,1,271,56.5,59.3
3,Total Offences under I.T. Act,Cyber Terrorism,14,13,0,27,0,0,0,0,0,0,7,0,7,1,0,1,8,0,0,19,12.5,70.4
4,Total Offences under I.T. Act,Publication/transmission of obscene/sexually explicit act in electronic form,1131,1768,1,2900,0,10,1,1,45,137,352,0,535,190,452,642,1187,3,2,1709,54.1,58.9
4.1,Total Offences under I.T. Act,Publishing or transmitting obscene material in Electronic Form,451,948,1,1400,0,5,0,0,19,55,194,0,268,120,252,372,645,2,1,753,57.7,53.8
4.2,Total Offences under I.T. Act,Publishing or transmitting of material containing Sexually explicit act in electronic form,482,401,0,883,0,4,1,0,14,69,94,0,177,47,97,144,325,0,0,557,44.3,63.1
4.3,Total Offences under I.T. Act,Publishing or transmitting of material depicting children in Sexually explicit act in electronic form,47,46,0,93,0,0,0,0,1,0,13,0,14,0,12,12,26,0,1,67,46.2,72
4.4,Total Offences under I.T. Act,Preservation and retention of information by intermediaries,27,11,0,38,0,0,0,0,0,1,8,0,9,1,1,2,11,0,0,27,18.2,71.1
4.5,Total Offences under I.T. Act,Other Sections 67 IT Act,124,362,0,486,0,1,0,1,11,12,43,0,67,22,90,112,180,1,0,305,62.2,62.8
5,Total Offences under I.T. Act,Interception or Monitoring or decryption of Information,0,4,0,4,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,3,100,75
6,Total Offences under I.T. Act,Un-Authorized Access/Attempt to Access to Protected Computer System,5,2,0,7,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,6,100,85.7
7,Total Offences under I.T. Act,Abetment to Commit Offences,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,NA,100
8,Total Offences under I.T. Act,Attempt to Commit Offences,1,4,0,5,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,4,0,80
9,Total Offences under I.T. Act,Other Sections of IT Act,902,1503,0,2405,0,3,0,6,49,172,630,6,863,149,230,379,1245,2,0,1158,30.4,48.1
Total,Total Offences under I.T. Act,Total Offences under I.T. Act - Total,8877,13635,1,22513,0,60,4,12,232,730,5457,90,6521,1213,1956,3169,9750,9,10,12750,32.5,56.6
11,Total Offences under IPC,Abetment of Suicide (Online),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
12,Total Offences under IPC,Cyber Stalking/Bullying of Women/Children,82,542,0,624,0,1,0,0,12,8,36,1,57,35,198,233,291,0,1,333,80.1,53.4
13,Total Offences under IPC,Data theft,124,307,0,431,0,0,0,0,2,4,57,0,63,16,20,36,99,0,0,332,36.4,77
14,Total Offences under IPC,Fraud,1636,3466,1,5103,0,1,1,0,16,52,879,6,953,127,487,614,1568,4,9,3530,39.2,69.2
14.1,Total Offences under IPC,Credit Card/Debit Card,268,395,0,663,0,0,0,0,1,10,114,0,125,7,76,83,208,0,0,455,39.9,68.6
14.2,Total Offences under IPC,ATMs,743,1543,0,2286,0,1,1,0,7,13,379,1,400,37,273,310,711,0,3,1574,43.6,68.9
14.3,Total Offences under IPC,Online Banking Fraud,251,804,1,1056,0,0,0,0,1,11,177,5,194,34,81,115,309,1,5,746,37.2,70.6
14.4,Total Offences under IPC,OTP Frauds,106,334,0,440,0,0,0,0,4,6,119,0,129,20,25,45,174,0,1,266,25.9,60.5
14.5,Total Offences under IPC,Others,268,390,0,658,0,0,0,0,3,12,90,0,105,29,32,61,166,3,0,489,36.7,74.3
15,Total Offences under IPC,Cheating,3009,1896,0,4905,0,4,0,0,26,111,643,2,782,132,169,301,1087,0,0,3818,27.7,77.8
16,Total Offences under IPC,Forgery,178,99,0,277,0,1,0,0,7,6,28,0,41,8,16,24,66,0,1,211,36.4,76.2
17,Total Offences under IPC,Defamation/Morphing,4,12,0,16,0,2,0,0,0,0,1,0,1,0,4,4,7,0,0,9,57.1,56.3
18,Total Offences under IPC,Fake Profile,59,86,0,145,0,0,0,0,0,6,9,0,15,9,22,31,46,0,0,99,67.4,68.3
19,Total Offences under IPC,Counterfeiting,12,1,0,13,0,0,0,0,1,0,0,0,1,0,1,1,2,0,0,11,50,84.6
19.1,Total Offences under IPC,Currency,12,1,0,13,0,0,0,0,1,0,0,0,1,0,1,1,2,0,0,11,50,84.6
19.2,Total Offences under IPC,Stamps,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
20,Total Offences under IPC,Cyber Blackmailing/Threatening,49,311,0,360,0,0,0,1,6,6,16,1,30,15,88,103,133,1,0,226,77.4,62.8
21,Total Offences under IPC,Fake News on Social Media,14,170,0,184,0,0,0,0,1,4,19,0,24,0,51,51,75,0,0,109,68,59.2
22,Total Offences under IPC,Other Offences,683,1086,0,1769,0,4,0,2,18,32,181,6,239,154,364,518,761,6,0,1002,68.1,56.6
Total,Total Offences under IPC,Total Offences under IPC,5850,7976,1,13827,0,13,1,3,89,229,1869,16,2206,496,1420,1916,4135,11,11,9680,46.3,70
24,Total Offences under SLL,Gambling Act (Online Gambling),3,45,0,48,0,0,0,0,0,0,0,0,0,5,23,28,28,0,0,20,100,41.7
25,Total Offences under SLL,Lotteries Act (Online Lotteries),0,11,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,NA,100
26,Total Offences under SLL,Copy Right Act,85,89,0,174,0,1,0,0,2,5,6,0,13,22,35,57,71,0,0,103,80.3,59.2
27,Total Offences under SLL,Trade Marks Act,2,11,0,13,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,12,100,92.3
28,Total Offences under SLL,Other SLL Crimes,14,29,0,43,0,0,0,0,0,1,1,0,2,1,8,9,11,0,0,32,81.8,74.4
Total,Total Offences under SLL,Total Offences under SLL,104,185,0,289,0,1,0,0,2,6,7,0,15,29,66,95,111,0,0,178,85.6,61.6
Grand Total,Total Cyber Crimes,Total Cyber Crimes,14831,21796,2,36629,0,74,5,15,323,965,7333,106,8742,1738,3442,5180,13996,20,21,22608,37,61.7
